"Index","DY","Rcorr2"
"2009-01-30 17:00:00",0.312348107326884,0.274474475968032
"2009-02-02 10:00:00",0.31154136441442,0.274010562218657
"2009-02-02 10:30:00",0.312374541249809,0.272956082947777
"2009-02-02 11:00:00",0.310109580722435,0.269320642336017
"2009-02-02 11:30:00",0.30977132677694,0.269842481964853
"2009-02-02 12:00:00",0.308540910774692,0.270031070795582
"2009-02-02 12:30:00",0.309506566095442,0.2684861989486
"2009-02-02 13:00:00",0.311351060104967,0.269992112709994
"2009-02-02 13:30:00",0.311096834386907,0.270869396455806
"2009-02-02 14:30:00",0.31048968102212,0.271240749704152
"2009-02-02 15:00:00",0.312356216112736,0.271253192490768
"2009-02-02 16:00:00",0.313358930678332,0.272272223489357
"2009-02-03 09:00:00",0.312935688779131,0.273711070441416
"2009-02-03 09:30:00",0.312523419243524,0.273918280122432
"2009-02-03 10:00:00",0.312940713587877,0.273834159685668
"2009-02-03 10:30:00",0.312049356922458,0.273509633677979
"2009-02-03 11:00:00",0.313314443938105,0.274120573982722
"2009-02-03 11:30:00",0.313286930861983,0.274686697005788
"2009-02-03 12:00:00",0.314014099693758,0.275501155031915
"2009-02-03 12:30:00",0.313085555002587,0.275797059026323
"2009-02-03 13:00:00",0.309025544073129,0.274376901959167
"2009-02-03 13:30:00",0.30783499130933,0.270151150282322
"2009-02-03 15:30:00",0.310109230740429,0.269740778720187
"2009-02-03 16:00:00",0.309707631736267,0.269792274470816
"2009-02-03 16:30:00",0.279135078170181,0.270154624742052
"2009-02-04 09:00:00",0.288641049924138,0.240847266939375
"2009-02-04 09:30:00",0.294475508111054,0.240144161036916
"2009-02-04 10:00:00",0.295853834015162,0.241343783113311
"2009-02-04 10:30:00",0.297516700940423,0.243159683348081
"2009-02-04 11:00:00",0.297132487683453,0.242395608024123
"2009-02-04 11:30:00",0.296596213278583,0.241510144211642
"2009-02-04 13:00:00",0.294112939291761,0.241275987080493
"2009-02-04 13:30:00",0.285318802598132,0.241035172450815
"2009-02-04 14:00:00",0.287438647517457,0.241659275337511
"2009-02-04 14:30:00",0.289272063460163,0.241832131599214
"2009-02-04 15:00:00",0.296410408161871,0.24275071214909
"2009-02-04 15:30:00",0.281722669833756,0.243898826770487
"2009-02-04 16:00:00",0.283842197788575,0.232935633379977
"2009-02-04 16:30:00",0.287000358885733,0.234824611662212
"2009-02-05 08:30:00",0.287160948155644,0.236689999961886
"2009-02-05 09:00:00",0.286823289317871,0.236630807419283
"2009-02-05 10:00:00",0.287215942420491,0.237198517089987
"2009-02-05 10:30:00",0.277531162040294,0.236644470424738
"2009-02-05 11:00:00",0.278691022751269,0.227019279985869
"2009-02-05 11:30:00",0.280452004650783,0.227738452090706
"2009-02-05 12:00:00",0.283472302801569,0.229595958790451
"2009-02-05 12:30:00",0.276158628477666,0.230994637403388
"2009-02-05 13:00:00",0.276813815041989,0.231239379721138
"2009-02-05 13:30:00",0.280718054271454,0.23233287546814
"2009-02-05 14:00:00",0.281533726487692,0.233923712344958
"2009-02-05 14:30:00",0.281676572495874,0.235336277812407
"2009-02-05 15:00:00",0.285235407136026,0.236975873700178
"2009-02-05 15:30:00",0.286043299988507,0.241669286422935
"2009-02-05 16:00:00",0.274157413037675,0.242269893723999
"2009-02-05 16:30:00",0.27247605683269,0.237862968058015
"2009-02-05 17:00:00",0.271246923535855,0.234773034779895
"2009-02-06 08:30:00",0.275116982808832,0.236509719828588
"2009-02-06 09:00:00",0.275646778572953,0.237308345950603
"2009-02-06 09:30:00",0.275467954658839,0.237668182378393
"2009-02-06 10:00:00",0.276033010983087,0.237457680403095
"2009-02-06 10:30:00",0.268625064517102,0.237565983339127
"2009-02-06 11:30:00",0.272180467893039,0.229683782366477
"2009-02-06 12:00:00",0.271572854319415,0.228849409122985
"2009-02-06 13:00:00",0.273192981641296,0.228507253657779
"2009-02-06 13:30:00",0.273421422217324,0.229231981374038
"2009-02-06 14:00:00",0.276677174260997,0.229584177024335
"2009-02-06 14:30:00",0.278321263326427,0.232677310765119
"2009-02-06 15:00:00",0.275503401853816,0.23787487751651
"2009-02-06 15:30:00",0.274708914902249,0.233017357056489
"2009-02-06 16:00:00",0.265897829259204,0.233116429180136
"2009-02-06 16:30:00",0.269020949080972,0.225957371899669
"2009-02-09 10:00:00",0.270341436466629,0.226123354223976
"2009-02-09 10:30:00",0.276341047045429,0.227237243230579
"2009-02-09 11:00:00",0.27744208930228,0.229115838917085
"2009-02-09 11:30:00",0.278148633870019,0.22865727406091
"2009-02-09 12:00:00",0.281011934304998,0.231517356825238
"2009-02-09 12:30:00",0.280643807072195,0.235788128156998
"2009-02-09 13:00:00",0.28065802264553,0.236483126862983
"2009-02-09 13:30:00",0.279950176815891,0.236012009806255
"2009-02-09 14:00:00",0.279394671591955,0.236114368952335
"2009-02-09 14:30:00",0.280139243091696,0.235347396029649
"2009-02-09 15:00:00",0.278918237718544,0.235794751522157
"2009-02-09 15:30:00",0.279415429644837,0.237419601928767
"2009-02-09 16:00:00",0.279430955823054,0.238070314307104
"2009-02-09 16:30:00",0.279105966725003,0.238347599321301
"2009-02-09 17:00:00",0.278751993134792,0.237982663466478
"2009-02-10 08:30:00",0.281391158204151,0.238082808847037
"2009-02-10 09:00:00",0.284736166688598,0.240446522907344
"2009-02-10 09:30:00",0.28468860899833,0.238243483148488
"2009-02-10 10:00:00",0.283148184534171,0.237224986577502
"2009-02-10 10:30:00",0.283898638914043,0.237912219927704
"2009-02-10 11:00:00",0.289971705381095,0.239489495959573
"2009-02-10 11:30:00",0.289229179809279,0.241394805070775
"2009-02-10 12:00:00",0.288260228361883,0.243394322299257
"2009-02-10 12:30:00",0.296034952285181,0.241017037143652
"2009-02-10 13:00:00",0.289967262751746,0.241764116642457
"2009-02-10 13:30:00",0.288915587243589,0.239401911544721
"2009-02-10 14:00:00",0.294587064601048,0.238189919454909
"2009-02-10 15:30:00",0.294483559019704,0.23490253010762
"2009-02-10 16:00:00",0.297571813137786,0.239945927373564
"2009-02-10 16:30:00",0.301105269048273,0.242559201319827
"2009-02-10 17:00:00",0.302997076115863,0.242187262940006
"2009-02-11 08:30:00",0.303918078124537,0.244511017712338
"2009-02-11 09:00:00",0.303279615768589,0.247319705528828
"2009-02-11 09:30:00",0.305576707338647,0.247460004725797
"2009-02-11 10:00:00",0.305774062447137,0.249531680371717
"2009-02-11 10:30:00",0.311758483812733,0.250529866604646
"2009-02-11 11:00:00",0.312272966965635,0.252775252832336
"2009-02-11 11:30:00",0.313066156808942,0.253169141920329
"2009-02-11 12:00:00",0.311905037736448,0.25407565473552
"2009-02-11 12:30:00",0.312927109200379,0.254073054115547
"2009-02-11 13:00:00",0.312273157760871,0.254617636884849
"2009-02-11 13:30:00",0.312835367910079,0.254766130159266
"2009-02-11 14:00:00",0.270082421352834,0.255465060115721
"2009-02-11 14:30:00",0.277695759416938,0.21461080446444
"2009-02-11 15:00:00",0.279179264321059,0.21486765937452
"2009-02-11 15:30:00",0.275228787582337,0.213149197564557
"2009-02-11 16:00:00",0.275980661265542,0.210353937379087
"2009-02-11 16:30:00",0.276623518212354,0.209890019820134
"2009-02-11 17:00:00",0.273998179626661,0.209180139318404
"2009-02-12 09:30:00",0.275221411079128,0.208283732527627
"2009-02-12 10:00:00",0.278750650047456,0.212518027707407
"2009-02-12 10:30:00",0.278065715371302,0.210098934489028
"2009-02-12 11:00:00",0.284711863315598,0.210420350377827
"2009-02-12 11:30:00",0.280748576048577,0.212509510568813
"2009-02-12 12:00:00",0.283035082909513,0.209539812780528
"2009-02-12 12:30:00",0.282936411145311,0.208932854998769
"2009-02-12 13:00:00",0.283892167422585,0.208950083498589
"2009-02-12 13:30:00",0.285270877391539,0.210508258363537
"2009-02-12 14:00:00",0.285477400240005,0.210142710488672
"2009-02-12 14:30:00",0.284666353884,0.210157597018034
"2009-02-12 15:00:00",0.286372874423919,0.210348135179485
"2009-02-12 15:30:00",0.287832415376928,0.211826526184186
"2009-02-12 16:00:00",0.287086015932813,0.212390702064556
"2009-02-12 17:00:00",0.287189383175127,0.212318601303121
"2009-02-13 09:00:00",0.28805755734188,0.212832439453444
"2009-02-13 09:30:00",0.288592962134261,0.213782697765691
"2009-02-13 10:00:00",0.289894533547223,0.214908268260263
"2009-02-13 10:30:00",0.289095342774105,0.214687016056627
"2009-02-13 11:00:00",0.289302733287109,0.214858556664459
"2009-02-13 11:30:00",0.28822412021824,0.213860488666694
"2009-02-13 12:00:00",0.288341348697246,0.213287417226226
"2009-02-13 12:30:00",0.289707294193232,0.212933199063602
"2009-02-13 13:00:00",0.291521100518501,0.213334274281656
"2009-02-13 13:30:00",0.290635092633562,0.213682656448832
"2009-02-13 14:00:00",0.282313024183141,0.212759106638908
"2009-02-13 14:30:00",0.286431352159437,0.210676028834594
"2009-02-13 15:00:00",0.285009350462073,0.209746229730603
"2009-02-13 15:30:00",0.284432788950746,0.208938056380521
"2009-02-13 16:00:00",0.279046296649904,0.208880672817611
"2009-02-17 09:00:00",0.278059345089912,0.208329154274899
"2009-02-17 09:30:00",0.278143597793205,0.208167124097422
"2009-02-17 10:00:00",0.278709883192554,0.209313957551621
"2009-02-17 10:30:00",0.280004362260863,0.208446922175837
"2009-02-17 11:00:00",0.280512363901385,0.209228548051152
"2009-02-17 11:30:00",0.27995262702141,0.208655441262489
"2009-02-17 12:00:00",0.278857333966673,0.208276569172831
"2009-02-17 12:30:00",0.284580199846977,0.210714995092133
"2009-02-17 13:00:00",0.28350546581721,0.209771504359192
"2009-02-17 13:30:00",0.285437814683799,0.210298799250099
"2009-02-17 14:00:00",0.285080626559171,0.210532401711899
"2009-02-17 14:30:00",0.284533652978472,0.209972079023035
"2009-02-17 15:00:00",0.28391317170917,0.210128636837434
"2009-02-17 15:30:00",0.283826015531272,0.210188762394998
"2009-02-17 16:00:00",0.285123448752881,0.211696129087156
"2009-02-17 16:30:00",0.285424719281046,0.210988384762569
"2009-02-17 17:00:00",0.285909799442833,0.211416603787819
"2009-02-18 09:00:00",0.285561880727227,0.210900618405996
"2009-02-18 09:30:00",0.285361706434327,0.210550123066786
"2009-02-18 10:00:00",0.285674540145156,0.211052841199138
"2009-02-18 10:30:00",0.285577195168671,0.21074749269356
"2009-02-18 11:00:00",0.285581183439176,0.211739066597506
"2009-02-18 11:30:00",0.286324261216087,0.212507254869557
"2009-02-18 12:00:00",0.28256006177934,0.21240522397797
"2009-02-18 12:30:00",0.284089290566077,0.212709598833624
"2009-02-18 13:00:00",0.284141229479966,0.212848453268711
"2009-02-18 13:30:00",0.282299318496639,0.213505817675563
"2009-02-18 14:00:00",0.28254029489077,0.212531692528118
"2009-02-18 14:30:00",0.281703202874881,0.212464046027087
"2009-02-18 15:00:00",0.280938949996425,0.211618915719024
"2009-02-18 15:30:00",0.280650998173642,0.210967979261417
"2009-02-18 16:00:00",0.281710922893425,0.212341293274929
"2009-02-18 17:00:00",0.281515983591587,0.212300933440716
"2009-02-19 08:30:00",0.281412520473939,0.212880090397854
"2009-02-19 09:00:00",0.283102121133049,0.213032680285795
"2009-02-19 09:30:00",0.282446183897459,0.213674837402525
"2009-02-19 10:00:00",0.281520168308842,0.213433620176724
"2009-02-19 10:30:00",0.281975201724191,0.213281539077975
"2009-02-19 11:00:00",0.282262898170209,0.213365234678291
"2009-02-19 12:00:00",0.28150456165654,0.213311448653375
"2009-02-19 12:30:00",0.281181557043573,0.212894066253047
"2009-02-19 13:00:00",0.277139178541218,0.213022657233457
"2009-02-19 13:30:00",0.278951564207632,0.214358119260888
"2009-02-19 14:00:00",0.277701036291331,0.213125816488657
"2009-02-19 14:30:00",0.274672376219536,0.211842951097421
"2009-02-19 15:00:00",0.274911803746645,0.212126668158062
"2009-02-19 15:30:00",0.277610732724328,0.21415089895029
"2009-02-19 16:00:00",0.274077991938721,0.214713214881547
"2009-02-19 16:30:00",0.271577873431231,0.210237252886477
"2009-02-19 17:00:00",0.267149267380704,0.210336438578226
"2009-02-20 08:30:00",0.266218032232979,0.20997077111986
"2009-02-20 09:00:00",0.265786151407842,0.209560248431883
"2009-02-20 09:30:00",0.268997361282506,0.210784648391062
"2009-02-20 10:00:00",0.270078162207661,0.211824168827498
"2009-02-20 10:30:00",0.270259767263641,0.21224282720704
"2009-02-20 11:00:00",0.272144227570936,0.212522840799393
"2009-02-20 11:30:00",0.268077255783219,0.208840738404991
"2009-02-20 12:00:00",0.268004374535955,0.20893975132847
"2009-02-20 12:30:00",0.267914549380393,0.208894988510585
"2009-02-20 13:00:00",0.268798380277496,0.209494442594333
"2009-02-20 13:30:00",0.270675501643012,0.211171456527561
"2009-02-20 14:00:00",0.270387412229294,0.210948208510627
"2009-02-20 14:30:00",0.270047419326675,0.209319265031885
"2009-02-20 15:00:00",0.272547162409058,0.210400782523453
"2009-02-20 15:30:00",0.275733500581451,0.214070458339088
"2009-02-20 16:30:00",0.273355514944301,0.212450891559808
"2009-02-23 09:00:00",0.273182886918492,0.211935298719703
"2009-02-23 09:30:00",0.273138423051009,0.21193861161599
"2009-02-23 10:00:00",0.271759476033526,0.212392398127123
"2009-02-23 10:30:00",0.272148803125387,0.212311092223624
"2009-02-23 11:00:00",0.272309306431724,0.212183812413335
"2009-02-23 11:30:00",0.273268399227904,0.213092965072463
"2009-02-23 12:00:00",0.272622610344879,0.213267349983116
"2009-02-23 12:30:00",0.272725492676314,0.21288751832371
"2009-02-23 13:00:00",0.272939694526664,0.212911516991674
"2009-02-23 13:30:00",0.272156955412522,0.212686235543671
"2009-02-23 14:00:00",0.271401409140355,0.212542098836314
"2009-02-23 14:30:00",0.270089591606822,0.211331324412186
"2009-02-23 15:00:00",0.273537101287459,0.213929411973889
"2009-02-23 15:30:00",0.272047065834859,0.21279825226879
"2009-02-23 16:00:00",0.271159663736597,0.215570698811528
"2009-02-23 16:30:00",0.270967287398242,0.215910574672141
"2009-02-23 17:00:00",0.273301107524855,0.215972085987455
"2009-02-24 08:30:00",0.271267276729123,0.215919369083774
"2009-02-24 09:00:00",0.270661079799527,0.215601115981065
"2009-02-24 09:30:00",0.271455775122473,0.216346297498532
"2009-02-24 10:00:00",0.271346739446939,0.216701974214328
"2009-02-24 10:30:00",0.271361711455621,0.21675811652916
"2009-02-24 11:00:00",0.271420581459305,0.216633744479227
"2009-02-24 11:30:00",0.271236740399125,0.216684373886442
"2009-02-24 12:00:00",0.270245521597993,0.215370982450837
"2009-02-24 12:30:00",0.270960683519732,0.21565235665102
"2009-02-24 13:00:00",0.271069169089321,0.216391176872692
"2009-02-24 13:30:00",0.270705458065267,0.216768744372656
"2009-02-24 14:00:00",0.271286286138567,0.218090929540093
"2009-02-24 14:30:00",0.271517993524196,0.21736741371076
"2009-02-24 15:00:00",0.272703309035452,0.218014581305274
"2009-02-24 15:30:00",0.272832939388406,0.219064005251043
"2009-02-24 16:00:00",0.271635571412269,0.219053119121094
"2009-02-24 16:30:00",0.272787078339549,0.219519636057415
"2009-02-24 17:00:00",0.272545275814024,0.220149796415852
"2009-02-25 08:30:00",0.272643299583557,0.220412181745377
"2009-02-25 09:00:00",0.272693655886252,0.220512357619111
"2009-02-25 09:30:00",0.272687573673183,0.220749083537688
"2009-02-25 10:00:00",0.272884594831366,0.22084202607472
"2009-02-25 10:30:00",0.272760780418475,0.22082198437973
"2009-02-25 11:00:00",0.272292766655986,0.220344038192671
"2009-02-25 11:30:00",0.27249689850032,0.220544973277133
"2009-02-25 12:00:00",0.272012820586336,0.220262993897385
"2009-02-25 12:30:00",0.272102736736028,0.22063770919286
"2009-02-25 13:00:00",0.269814023913801,0.218961908065202
"2009-02-25 13:30:00",0.269034772652667,0.216886197656434
"2009-02-25 14:00:00",0.270685053988532,0.217965496400837
"2009-02-25 14:30:00",0.27682755197042,0.22517640856627
"2009-02-25 15:00:00",0.278313354153286,0.227947362151944
"2009-02-25 15:30:00",0.275255821084655,0.227163260970041
"2009-02-25 16:00:00",0.278541358666657,0.227915810389329
"2009-02-25 16:30:00",0.277295206134026,0.227129810497532
"2009-02-25 17:00:00",0.277073423303405,0.226540308674976
"2009-02-26 09:00:00",0.27656337816945,0.22614627755653
"2009-02-26 09:30:00",0.279262934203331,0.225609002586752
"2009-02-26 10:00:00",0.279257847114777,0.225565865951137
"2009-02-26 10:30:00",0.279432808451843,0.225670233292903
"2009-02-26 11:00:00",0.280017749663305,0.225689449824224
"2009-02-26 11:30:00",0.280281661951195,0.225765064937077
"2009-02-26 12:00:00",0.280403316278361,0.225973040169228
"2009-02-26 12:30:00",0.2812835364065,0.227035668629213
"2009-02-26 13:00:00",0.273753823584043,0.225192048926613
"2009-02-26 13:30:00",0.274088324404404,0.225540256957599
"2009-02-26 14:00:00",0.274710876743586,0.225162034114076
"2009-02-26 14:30:00",0.268312582135164,0.225326311394991
"2009-02-26 15:00:00",0.267989165557467,0.225767370923986
"2009-02-26 15:30:00",0.272405271302754,0.226497886771266
"2009-02-26 16:00:00",0.272675614007016,0.227137590148017
"2009-02-26 16:30:00",0.272303543813062,0.227149090868373
"2009-02-27 09:00:00",0.271799762504637,0.226725141953445
"2009-02-27 09:30:00",0.269493185627266,0.224414062329548
"2009-02-27 10:00:00",0.265817025934815,0.223037328440521
"2009-02-27 10:30:00",0.265678289231541,0.222949372893408
"2009-02-27 11:00:00",0.271914865670835,0.223149097683083
"2009-02-27 12:00:00",0.271232824048758,0.228665192232898
"2009-02-27 12:30:00",0.269731925030773,0.228260811668644
"2009-02-27 13:00:00",0.275487743968285,0.229148061219134
"2009-02-27 13:30:00",0.290452599819679,0.24783516700822
"2009-02-27 14:00:00",0.292066568113421,0.247442513697721
"2009-02-27 14:30:00",0.295888845093748,0.247159584210591
"2009-02-27 15:00:00",0.295413625270055,0.246847312792613
"2009-02-27 15:30:00",0.296817305949644,0.24765997747858
"2009-02-27 16:00:00",0.297171247638284,0.24743027362455
"2009-02-27 16:30:00",0.296359483373558,0.246690093582688
"2009-02-27 17:00:00",0.292829489285127,0.246499101980074
"2009-03-02 09:30:00",0.292851673055885,0.2407368300235
"2009-03-02 10:00:00",0.292536559768375,0.240204996983212
"2009-03-02 10:30:00",0.292569275713187,0.240158513554875
"2009-03-02 11:00:00",0.292842760205361,0.240350381199656
"2009-03-02 11:30:00",0.292681053721455,0.240115677638075
"2009-03-02 12:00:00",0.29246631560499,0.240485025511786
"2009-03-02 12:30:00",0.291324053708426,0.24035763280354
"2009-03-02 13:00:00",0.292843204894258,0.239556065822049
"2009-03-02 13:30:00",0.292880751855117,0.240429619000179
"2009-03-02 14:00:00",0.292734775163961,0.241219100625926
"2009-03-02 14:30:00",0.29598081642102,0.242173639749094
"2009-03-02 15:00:00",0.294875725066447,0.243438363768678
"2009-03-02 15:30:00",0.29733987581937,0.242474432552143
"2009-03-02 17:00:00",0.311256949801417,0.244197540337154
"2009-03-03 08:30:00",0.301394762331242,0.255969640789218
"2009-03-03 09:00:00",0.30571726354791,0.270784251032137
"2009-03-03 09:30:00",0.305555318695544,0.27416049358762
"2009-03-03 10:00:00",0.305824252076979,0.274534335186951
"2009-03-03 10:30:00",0.306186388107803,0.274374356789089
"2009-03-03 11:30:00",0.308900911629523,0.274331363106628
"2009-03-03 12:00:00",0.310486444613229,0.276143851485041
"2009-03-03 12:30:00",0.313532501999376,0.277600482186785
"2009-03-03 13:00:00",0.312403621452857,0.280388017026644
"2009-03-03 13:30:00",0.312603939936639,0.283284426385079
"2009-03-03 14:00:00",0.314828496223036,0.285492735111236
"2009-03-03 14:30:00",0.321461908158502,0.291516572803261
"2009-03-03 15:00:00",0.332121986126602,0.292833645708077
"2009-03-03 15:30:00",0.333566854483132,0.302137627875149
"2009-03-03 16:00:00",0.244076399208705,0.305670712059797
"2009-03-03 16:30:00",0.247179264810747,0.210611514754786
"2009-03-03 17:00:00",0.247507149111474,0.209596551745592
"2009-03-04 08:30:00",0.228117120264219,0.209715241066976
"2009-03-04 09:00:00",0.222025549925911,0.192419833095562
"2009-03-04 09:30:00",0.22551382850497,0.185017944623175
"2009-03-04 10:00:00",0.228607901579671,0.185465143522649
"2009-03-04 10:30:00",0.227548551092328,0.186316742688824
"2009-03-04 11:00:00",0.227026791758162,0.185459921789257
"2009-03-04 11:30:00",0.226565129621297,0.18476793587595
"2009-03-04 12:00:00",0.22424846903651,0.183093225942211
"2009-03-04 12:30:00",0.245256797340139,0.203756652110373
"2009-03-04 13:00:00",0.247625243720382,0.205268622241421
"2009-03-04 13:30:00",0.249468287913527,0.20824031755831
"2009-03-04 14:00:00",0.244305159950644,0.206490877365541
"2009-03-04 15:00:00",0.244028929480791,0.204025834577926
"2009-03-04 15:30:00",0.246139367261537,0.203876489021001
"2009-03-04 16:00:00",0.247061180364591,0.204441108917372
"2009-03-04 16:30:00",0.247271191188237,0.205126332939329
"2009-03-05 09:00:00",0.24841621000444,0.204919722577531
"2009-03-05 09:30:00",0.248624743637366,0.203420585247494
"2009-03-05 10:00:00",0.245831348923429,0.199814358668388
"2009-03-05 10:30:00",0.243964498128031,0.197925749176923
"2009-03-05 11:00:00",0.278648518717162,0.222222187844822
"2009-03-05 12:00:00",0.276875652828873,0.224659021833683
"2009-03-05 12:30:00",0.27903542225858,0.223053163845987
"2009-03-05 13:00:00",0.279437730013753,0.223131612870406
"2009-03-05 13:30:00",0.275997573490536,0.224219700542623
"2009-03-05 14:00:00",0.274429028160746,0.220929865003085
"2009-03-05 14:30:00",0.279179241102056,0.221060711409981
"2009-03-05 15:00:00",0.274439139161412,0.2230029727942
"2009-03-05 15:30:00",0.275979212853467,0.224007433938357
"2009-03-05 16:00:00",0.280448954211752,0.225628996860282
"2009-03-05 16:30:00",0.286232160462174,0.2310400986223
"2009-03-06 09:00:00",0.286987595019385,0.239257604566567
"2009-03-06 09:30:00",0.289544784038966,0.241308710394518
"2009-03-06 10:00:00",0.290612360327776,0.242226786734184
"2009-03-06 10:30:00",0.292158536577581,0.244778037778445
"2009-03-06 11:00:00",0.289043416630155,0.242387917369498
"2009-03-06 12:00:00",0.290742744905414,0.241935561150733
"2009-03-06 12:30:00",0.290366430040252,0.241517117503699
"2009-03-06 13:00:00",0.290020481880749,0.241552108637947
"2009-03-06 13:30:00",0.287703000661839,0.240974161699078
"2009-03-06 14:00:00",0.291606317863245,0.2438615924827
"2009-03-06 14:30:00",0.290983329972943,0.242971986400835
"2009-03-06 15:00:00",0.292742763608478,0.243702552287343
"2009-03-06 15:30:00",0.29213551164678,0.244307240124523
"2009-03-06 16:30:00",0.292201809485805,0.241510807324808
"2009-03-06 17:00:00",0.289845432398164,0.240854246763405
"2009-03-09 09:30:00",0.289545629033542,0.241105681286925
"2009-03-09 10:00:00",0.292272391862171,0.243706083038537
"2009-03-09 10:30:00",0.289718819230067,0.241957921984946
"2009-03-09 11:00:00",0.28554406899976,0.240701036049703
"2009-03-09 11:30:00",0.28544402821844,0.235184389754901
"2009-03-09 12:00:00",0.285016106687405,0.235305969284262
"2009-03-09 12:30:00",0.284675035888748,0.233175916934606
"2009-03-09 13:00:00",0.282875888068828,0.233375900035138
"2009-03-09 13:30:00",0.283826847545906,0.231449373697179
"2009-03-09 14:00:00",0.285959983897888,0.23457360032064
"2009-03-09 14:30:00",0.286175874015219,0.232579786809802
"2009-03-09 15:30:00",0.288992363103543,0.233768011232195
"2009-03-09 16:00:00",0.289530150341266,0.234292889057594
"2009-03-09 17:00:00",0.292869843676524,0.235260298222845
"2009-03-10 08:30:00",0.291601116587129,0.236856189890903
"2009-03-10 09:00:00",0.292182742787683,0.235635995606311
"2009-03-10 09:30:00",0.293000527284006,0.235646075550039
"2009-03-10 10:00:00",0.290453242344785,0.23529682975838
"2009-03-10 10:30:00",0.290250690212623,0.233111896811749
"2009-03-10 11:00:00",0.299417031954481,0.241660106822485
"2009-03-10 11:30:00",0.298495184268042,0.240415363445139
"2009-03-10 12:00:00",0.296658946282104,0.240065146970788
"2009-03-10 12:30:00",0.295570681255516,0.239864024273432
"2009-03-10 13:00:00",0.300909242627622,0.243770075507742
"2009-03-10 13:30:00",0.303587191840224,0.246927398649223
"2009-03-10 14:00:00",0.303841257324008,0.246581652351012
"2009-03-10 14:30:00",0.304965008580157,0.247197074576224
"2009-03-10 15:00:00",0.307722861766413,0.248775972298275
"2009-03-10 15:30:00",0.306959059739551,0.251445898433265
"2009-03-10 16:30:00",0.30175238719198,0.251540666451623
"2009-03-11 09:00:00",0.307583470816094,0.250823543958069
"2009-03-11 09:30:00",0.30365431878858,0.251182796796635
"2009-03-11 10:00:00",0.301269872270761,0.25124972551879
"2009-03-11 10:30:00",0.301104633623607,0.249534746081037
"2009-03-11 11:00:00",0.30212505442981,0.249685111443857
"2009-03-11 11:30:00",0.302385811488621,0.249802701619625
"2009-03-11 12:00:00",0.302975155322929,0.2499829783082
"2009-03-11 12:30:00",0.302624815198348,0.249179284091912
"2009-03-11 13:00:00",0.30511263181923,0.252139661359455
"2009-03-11 13:30:00",0.310819558260116,0.253392231522772
"2009-03-11 14:00:00",0.307430820130239,0.253039386697695
"2009-03-11 14:30:00",0.307408143628738,0.2533755777048
"2009-03-11 15:00:00",0.310756805249081,0.253924051034785
"2009-03-11 15:30:00",0.309559781340805,0.253939887440279
"2009-03-11 16:00:00",0.313018299300864,0.254784707777022
"2009-03-11 16:30:00",0.312787574621249,0.255442026721968
"2009-03-11 17:00:00",0.311969219762985,0.255150923314935
"2009-03-12 09:00:00",0.310374125215455,0.252437174787955
"2009-03-12 09:30:00",0.330133779212222,0.273230642502752
"2009-03-12 10:00:00",0.329226382220836,0.274824423003115
"2009-03-12 10:30:00",0.330613861912419,0.275578251182306
"2009-03-12 11:00:00",0.335687711755648,0.282428207577396
"2009-03-12 11:30:00",0.338210095578063,0.285629957950302
"2009-03-12 12:00:00",0.338204459465019,0.285682417001265
"2009-03-12 12:30:00",0.337381554662347,0.28504557146181
"2009-03-12 13:00:00",0.338167433487107,0.285534145954087
"2009-03-12 13:30:00",0.334750229955563,0.285614766206598
"2009-03-12 14:00:00",0.336583403748447,0.288249332263003
"2009-03-12 14:30:00",0.335992555498496,0.288492204884475
"2009-03-12 15:00:00",0.337378474073008,0.289053572460604
"2009-03-12 15:30:00",0.338418171666824,0.289596311741603
"2009-03-12 16:00:00",0.337514870195415,0.290695825192069
"2009-03-12 16:30:00",0.337214674431902,0.291066985759246
"2009-03-12 17:00:00",0.331972973003686,0.289759179485152
"2009-03-13 09:00:00",0.332583427611447,0.285131318452375
"2009-03-13 09:30:00",0.332153725465979,0.28463850472316
"2009-03-13 10:00:00",0.331398926437675,0.284870976762061
"2009-03-13 10:30:00",0.332005387970111,0.283726948760993
"2009-03-13 11:00:00",0.330497818278572,0.284733898749011
"2009-03-13 11:30:00",0.33099011019536,0.284940096912673
"2009-03-13 12:00:00",0.335393235861621,0.285169337920933
"2009-03-13 12:30:00",0.333835681128698,0.28683569563434
"2009-03-13 13:00:00",0.33174463691164,0.286347596422272
"2009-03-13 13:30:00",0.332289378916046,0.284373483181364
"2009-03-13 14:00:00",0.333546192861594,0.285534643807381
"2009-03-13 14:30:00",0.334292597789888,0.285858330612638
"2009-03-13 15:30:00",0.334946461399456,0.286127895980562
"2009-03-13 16:00:00",0.335614698026574,0.288168325572093
"2009-03-13 16:30:00",0.332507519481051,0.288893295557991
"2009-03-16 09:00:00",0.336590222310974,0.284641018406841
"2009-03-16 09:30:00",0.335063762187955,0.291292970749103
"2009-03-16 10:00:00",0.333970645972246,0.290627216514603
"2009-03-16 10:30:00",0.334666890898502,0.290089881455631
"2009-03-16 11:00:00",0.33521592226,0.290749009654686
"2009-03-16 11:30:00",0.333712097673509,0.288649712967226
"2009-03-16 12:00:00",0.333468695461113,0.288607797828714
"2009-03-16 12:30:00",0.333800631149239,0.288889512289652
"2009-03-16 13:00:00",0.334189989883239,0.288754250748536
